C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\zlib.net.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.xml
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\zlib.net.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.xml
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\zlib.net.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.xml
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll.config
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\NLog.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\protobuf-net.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Client.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Common.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Interfaces.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Text.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\NLog.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\protobuf-net.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.Core.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Memory.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\netstandard.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll.config
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\NLog.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\protobuf-net.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Client.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Common.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Interfaces.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Text.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Buffers.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Numerics.Vectors.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\NLog.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\protobuf-net.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\Stump.Core.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\System.Memory.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\netstandard.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll.config
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\NLog.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\protobuf-net.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\ServiceStack.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\ServiceStack.Client.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\ServiceStack.Common.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\ServiceStack.Interfaces.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\ServiceStack.Text.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\System.Buffers.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\bin\Debug\System.Numerics.Vectors.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Nyawayn\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\NLog.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\protobuf-net.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.Core.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\System.Memory.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\netstandard.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll.config
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\NLog.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\protobuf-net.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\ServiceStack.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\ServiceStack.Client.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\ServiceStack.Common.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\ServiceStack.Interfaces.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\ServiceStack.Text.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\System.Buffers.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\bin\Debug\System.Numerics.Vectors.xml
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\2.51\Emu 2.51 debug\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\NLog.dll
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\protobuf-net.dll
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.Core.dll
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\System.Memory.dll
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll.config
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\NLog.xml
F:\emulateur 2.51 debug\DofusProtocol\Types\bin\Debug\protobuf-net.xml
F:\emulateur 2.51 debug\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
F:\emulateur 2.51 debug\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
F:\emulateur 2.51 debug\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
F:\emulateur 2.51 debug\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
F:\emulateur 2.51 debug\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\NLog.dll
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\protobuf-net.dll
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\Stump.Core.dll
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\System.Memory.dll
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll.config
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\NLog.xml
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\protobuf-net.xml
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\Administrateur\Desktop\emu Mahmoud\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\NLog.dll
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\protobuf-net.dll
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\Stump.Core.dll
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\System.Memory.dll
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll.config
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\NLog.xml
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\bin\Debug\protobuf-net.xml
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\Administrator\Desktop\httpdocs\ff\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
D:\Dofus\Dofus 2\emu\Emulateur Populus version améliorer\Populusplus\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
D:\Dofus\Dofus 2\emu\Emulateur Populus version améliorer\Populusplus\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
D:\Dofus\Dofus 2\emu\Emulateur Populus version améliorer\Populusplus\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
D:\Dofus\Dofus 2\emu\Emulateur Populus version améliorer\Populusplus\DofusProtocol\Types\bin\Debug\NLog.dll
D:\Dofus\Dofus 2\emu\Emulateur Populus version améliorer\Populusplus\DofusProtocol\Types\bin\Debug\protobuf-net.dll
